library,content,count
base,c,1635065
base,if,1620369
base,function,890592
base,length,634503
base,list,454811
base,paste,441547
base,return,323476
base,for,301782
base,paste0,270211
base,names,267809
base,is.null,266564
base,library,215489
ggplot2,aes,212161
base,print,205527
base,cat,194495
base,stop,189556
base,rep,181898
base,sum,173362
base,nrow,171765
base,is.na,159483
data.table,set,158705
base,which,154866
base,colnames,151345
base,as.character,150998
base,data.frame,142223
base,as.numeric,135796
ggplot2,ggplot,129457
ggplot2,theme,124240
base,matrix,123256
ggplot2,element_text,111714
base,max,107362
base,lapply,97984
base,unique,92035
base,seq,91626
base,mean,89843
base,missing,89639
base,cbind,88746
base,dim,85965
base,round,83544
base,ncol,83110
base,sapply,82533
base,rownames,79719
base,log,78343
base,t,76742
base,unlist,75775
base,ifelse,74698
base,min,72586
base,gsub,72473
base,rbind,71891
base,structure,67432
base,apply,67308
base,file.path,66766
base,class,63129
base,subset,62910
base,summary,62450
base,any,61455
base,sprintf,60973
base,as.integer,58858
ggplot2,geom_point,58377
base,attr,56465
base,source,56210
base,sqrt,53886
ggplot2,element_blank,53501
ggplot2,labs,52550
base,as.data.frame,52188
base,factor,52172
data.table,setnames,52122
base,as.matrix,51410
base,grep,51073
base,abs,50381
base,stopifnot,48565
base,exp,47279
base,require,46260
base,order,44862
base,identical,42966
base,rm,42598
testthat,expect_equal,41432
base,strsplit,40968
base,grepl,40066
base,all,39815
base,as.vector,39448
base,message,39356
base,match,39142
data.table,data.table,36998
base,table,36847
base,warning,36561
base,eval,36451
ggplot2,ggsave,36011
base,character,35771
ggplot2,theme_bw,34839
base,levels,34170
base,setwd,34051
base,do.call,33953
base,as.factor,33611
base,sort,31890
ggplot2,geom_bar,31209
base,invisible,30945
base,sample,30340
base,merge,30214
base,file.exists,29718
ggplot2,element_line,29698
base,get,28613
ggplot2,ylab,28066
base,format,27915
ggplot2,facet_grid,26900
dplyr,filter,26507
base,diag,26276
data.table,setkey,26140
base,numeric,25814
base,sub,25808
base,nchar,25698
base,vector,25369
base,load,25212
base,set.seed,25019
base,substr,24677
base,seq_along,24342
base,options,24230
base,parse,24222
ggplot2,geom_line,23983
base,inherits,23850
base,assign,23561
